+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; mm_interconnect_0|onchip_mem2_s1_agent|uncompressor                                                                                                                ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|onchip_mem2_s1_agent                                                                                                                             ; 314   ; 39             ; 46           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|timer_s1_agent_rsp_fifo                                                                                                                          ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|timer_s1_agent|uncompressor                                                                                                                      ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|timer_s1_agent                                                                                                                                   ; 314   ; 39             ; 46           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_nn_debug_mem_slave_agent_rsp_fifo                                                                                                          ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_nn_debug_mem_slave_agent|uncompressor                                                                                                      ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_nn_debug_mem_slave_agent                                                                                                                   ; 314   ; 39             ; 46           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|system_id_1_control_slave_agent_rsp_fifo                                                                                                         ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|system_id_1_control_slave_agent|uncompressor                                                                                                     ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|system_id_1_control_slave_agent                                                                                                                  ; 314   ; 39             ; 46           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|sdram_vga_s1_agent_rdata_fifo                                                                                                                    ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|sdram_vga_s1_agent_rsp_fifo                                                                                                                      ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|sdram_vga_s1_agent|uncompressor                                                                                                                  ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|sdram_vga_s1_agent                                                                                                                               ; 246   ; 22             ; 30           ; 22             ; 269    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                                       ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                                                   ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                                                ; 314   ; 39             ; 46           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_vga_instruction_master_agent                                                                                                               ; 200   ; 39             ; 91           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_nn_instruction_master_agent                                                                                                                ; 200   ; 39             ; 91           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_nn_data_master_agent                                                                                                                       ; 200   ; 39             ; 91           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_vga_data_master_agent                                                                                                                      ; 200   ; 39             ; 91           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|pixel_buffer_dma_avalon_pixel_dma_master_agent                                                                                                   ; 163   ; 39             ; 86           ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|onchip_mem3_s1_translator                                                                                                                        ; 115   ; 7              ; 16           ; 7              ; 89     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_vga_debug_mem_slave_translator                                                                                                             ; 115   ; 5              ; 23           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|pixel_buffer_dma_avalon_control_slave_translator                                                                                                 ; 115   ; 6              ; 30           ; 6              ; 74     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|onchip_mem2_s1_translator                                                                                                                        ; 115   ; 7              ; 16           ; 7              ; 89     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|timer_s1_translator                                                                                                                              ; 99    ; 22             ; 48           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_nn_debug_mem_slave_translator                                                                                                              ; 115   ; 5              ; 23           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|system_id_1_control_slave_translator                                                                                                             ; 115   ; 6              ; 31           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|sdram_vga_s1_translator                                                                                                                          ; 80    ; 4              ; 7            ; 4              ; 64     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                                                                           ; 115   ; 5              ; 34           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_vga_instruction_master_translator                                                                                                          ; 104   ; 63             ; 2            ; 63             ; 109    ; 63              ; 63            ; 63              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_nn_instruction_master_translator                                                                                                           ; 104   ; 63             ; 0            ; 63             ; 108    ; 63              ; 63            ; 63              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_nn_data_master_translator                                                                                                                  ; 104   ; 24             ; 0            ; 24             ; 108    ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|nios2_vga_data_master_translator                                                                                                                 ; 111   ; 17             ; 2            ; 17             ; 109    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0|pixel_buffer_dma_avalon_pixel_dma_master_translator                                                                                              ; 82    ; 31             ; 2            ; 31             ; 74     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mm_interconnect_0                                                                                                                                                  ; 464   ; 0              ; 0            ; 0              ; 502    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_0|the_Sistema_Epy_uart_0_regs                                                                                                                                 ; 41    ; 10             ; 6            ; 10             ; 41     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_0|the_Sistema_Epy_uart_0_rx|the_Sistema_Epy_uart_0_rx_stimulus_source                                                                                         ; 15    ; 0              ; 14           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_0|the_Sistema_Epy_uart_0_rx                                                                                                                                   ; 17    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_0|the_Sistema_Epy_uart_0_tx                                                                                                                                   ; 25    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uart_0                                                                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_mem3|the_altsyncram|auto_generated|mux2                                                                                                                     ; 259   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_mem3|the_altsyncram|auto_generated|decode3                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_mem3|the_altsyncram|auto_generated                                                                                                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_mem3                                                                                                                                                        ; 59    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_mem2|the_altsyncram|auto_generated|mux2                                                                                                                     ; 259   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_mem2|the_altsyncram|auto_generated|decode3                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_mem2|the_altsyncram|auto_generated                                                                                                                          ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; onchip_mem2                                                                                                                                                        ; 59    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga|VGA_Timing                                                                                                                                                     ; 30    ; 0              ; 1            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; vga                                                                                                                                                                ; 35    ; 0              ; 7            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; timer                                                                                                                                                              ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; system_id_1                                                                                                                                                        ; 3     ; 17             ; 2            ; 17             ; 32     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_vga|the_Sistema_Epy_SDRAM_VGA_input_efifo_module                                                                                                             ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sdram_vga                                                                                                                                                          ; 48    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; scaler|Multiply_Width                                                                                                                                              ; 37    ; 0              ; 1            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|wr_ptr                                                                                           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|usedw_counter                                                                                    ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|rd_ptr_msb                                                                                       ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|three_comparison                                                                                 ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|almost_full_comparer                                                                             ; 18    ; 9              ; 0            ; 9              ; 1      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo|FIFOram                                                                                          ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated|dpfifo                                                                                                  ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; scaler|Multiply_Height|Multiply_Height_FIFO|auto_generated                                                                                                         ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; scaler|Multiply_Height                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; scaler                                                                                                                                                             ; 36    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rgb_resampler                                                                                                                                                      ; 22    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pll                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|wr_ptr                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|usedw_counter                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|rd_ptr_msb                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|three_comparison                                                                                               ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|almost_full_comparer                                                                                           ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo|FIFOram                                                                                                        ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pixel_buffer_dma|Image_Buffer|auto_generated|dpfifo                                                                                                                ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pixel_buffer_dma|Image_Buffer|auto_generated                                                                                                                       ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pixel_buffer_dma                                                                                                                                                   ; 61    ; 0              ; 0            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_vga|cpu                                                                                                                                                      ; 151   ; 1              ; 30           ; 1              ; 122    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_vga                                                                                                                                                          ; 151   ; 0              ; 0            ; 0              ; 121    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_debug_slave_wrapper|the_Sistema_Epy_NIOS2_NN_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_debug_slave_wrapper|the_Sistema_Epy_NIOS2_NN_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_debug_slave_wrapper                                                               ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_ocimem|Sistema_Epy_NIOS2_NN_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_ocimem|Sistema_Epy_NIOS2_NN_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_ocimem                                                                      ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_avalon_reg                                                                  ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_im                                                                      ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_pib                                                                     ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_fifo|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_fifo|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_fifo|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_fifo                                                                    ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_dtrace|Sistema_Epy_NIOS2_NN_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_dtrace                                                                  ; 105   ; 0              ; 94           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_itrace                                                                  ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_dbrk                                                                    ; 90    ; 0              ; 0            ; 0              ; 94     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_xbrk                                                                    ; 56    ; 5              ; 53           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_break                                                                   ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci_debug                                                                   ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_nios2_oci                                                                                                                ; 160   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|Sistema_Epy_NIOS2_NN_cpu_register_bank_b|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|Sistema_Epy_NIOS2_NN_cpu_register_bank_b                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|Sistema_Epy_NIOS2_NN_cpu_register_bank_a|the_altsyncram|auto_generated                                                                                ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|Sistema_Epy_NIOS2_NN_cpu_register_bank_a                                                                                                              ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu|the_Sistema_Epy_NIOS2_NN_cpu_test_bench                                                                                                               ; 294   ; 3              ; 260          ; 3              ; 33     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn|cpu                                                                                                                                                       ; 149   ; 1              ; 30           ; 1              ; 115    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios2_nn                                                                                                                                                           ; 149   ; 0              ; 0            ; 0              ; 114    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_Sistema_Epy_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_Sistema_Epy_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_Sistema_Epy_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_Sistema_Epy_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_Sistema_Epy_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_Sistema_Epy_JTAG_UART_scfifo_r|rfifo|auto_generated|dpfifo                                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_Sistema_Epy_JTAG_UART_scfifo_r|rfifo|auto_generated                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_Sistema_Epy_JTAG_UART_scfifo_r                                                                                                                       ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; jtag_uart|the_Sistema_Epy_JTAG_UART_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
